n = size(D,1);
for i = 1:n
    for j = i+1:n
        if D(i,1)~=D(j,1) && D(i,2)==D(j,2)
            fprintf('%0.0f,%0.0f\n',D(i,1),D(j,1))
        end
    end
end
2980,3114
2980,3115
2980,3115
2980,3240
3005,3010
3005,3150
3005,3010
3005,3065
3005,3111
3005,3150
3005,3010
3005,3012
3005,3032
3005,3065
3005,3078
3005,3114
3005,3150
3005,3278
3005,3010
3005,3120
3005,3139
3005,3150
3005,3010
3005,3150
3005,3010
3005,3065
3005,3010
3005,3032
3005,3150
3005,3278
3005,3183
3005,3010
3005,3032
3005,3062
3005,3114
3005,3120
3005,3194
3005,3278
3010,3150
3010,3150
3010,3111
3010,3150
3010,3065
3010,3111
3010,3150
3010,3012
3010,3032
3010,3065
3010,3078
3010,3114
3010,3150
3010,3278
3010,3150
3010,3120
3010,3139
3010,3150
3010,3057
3010,3078
3010,3065
3010,3048
3010,3032
3010,3150
3010,3278
3010,3032
3010,3062
3010,3114
3010,3120
3010,3194
3010,3278
3012,3032
3012,3065
3012,3078
3012,3114
3012,3150
3012,3278
3012,3120
3012,3150
3017,3120
3017,3194
3017,3183
3017,3057
3017,3163
3017,3115
3017,3032
3017,3086
3017,3114
3032,3035
3032,3115
3032,3065
3032,3078
3032,3114
3032,3150
3032,3278
3032,3115
3032,3035
3032,3115
3032,3035
3032,3114
3032,3115
3032,3150
3032,3278
3032,3086
3032,3114
3032,3062
3032,3114
3032,3120
3032,3194
3032,3278
3035,3057
3035,3120
3035,3150
3035,3115
3035,3115
3035,3114
3035,3115
3035,3062
3035,3086
3035,3114
3035,3183
3039,3139
3039,3071
3048,3093
3048,3150
3048,3062
3048,3100
3048,3114
3048,3183
3048,3114
3057,3150
3057,3139
3057,3163
3057,3194
3057,3150
3057,3183
3057,3120
3057,3150
3057,3183
3062,3086
3062,3114
3062,3139
3062,3183
3062,3278
3062,3086
3062,3100
3062,3100
3062,3114
3062,3183
3062,3111
3062,3114
3062,3120
3062,3194
3062,3278
3062,3086
3062,3114
3062,3183
3065,3111
3065,3150
3065,3111
3065,3078
3065,3114
3065,3150
3065,3278
3065,3111
3071,3150
3078,3183
3078,3120
3078,3183
3078,3114
3078,3150
3078,3278
3078,3111
3086,3114
3086,3139
3086,3183
3086,3278
3086,3114
3086,3240
3086,3114
3086,3114
3086,3183
3093,3150
3100,3114
3100,3183
3111,3150
3111,3150
3114,3139
3114,3183
3114,3278
3114,3278
3114,3150
3114,3278
3114,3150
3114,3115
3114,3183
3114,3120
3114,3194
3114,3278
3114,3183
3115,3240
3120,3150
3120,3150
3120,3150
3120,3173
3120,3150
3120,3183
3120,3194
3120,3139
3120,3150
3120,3278
3120,3150
3120,3139
3120,3150
3120,3150
3120,3205
3120,3194
3120,3278
3120,3173
3120,3150
3139,3163
3139,3183
3139,3183
3139,3183
3139,3278
3139,3150
3139,3163
3139,3163
3139,3194
3139,3163
3150,3173
3150,3278
3150,3173
3150,3278
3163,3183
3163,3194
3166,3173
3166,3194
3166,3194
3166,3173
3173,3194
3176,3194
3183,3278
3194,3278
3194,3278
diary off
