Source,Target,Type,Id,Label,Weight
59,1098,Undirected,985,,1
59,1099,Undirected,986,,1
59,1100,Undirected,987,,1
59,1101,Undirected,988,,1
59,1102,Undirected,989,,1
59,1103,Undirected,990,,1
59,1104,Undirected,991,,1
59,1105,Undirected,992,,1
60,2909,Undirected,993,,1
60,2910,Undirected,994,,1
60,2911,Undirected,995,,1
60,2912,Undirected,996,,1
60,2913,Undirected,997,,1
60,2914,Undirected,998,,1
60,2915,Undirected,999,,1
60,2916,Undirected,1000,,1
60,2917,Undirected,1001,,1
60,513,Undirected,1002,,1
60,1106,Undirected,1003,,1
60,1107,Undirected,1004,,1
60,2502,Undirected,1005,,1
61,1108,Undirected,1006,,1
61,1109,Undirected,1007,,1
61,1110,Undirected,1008,,1
61,1111,Undirected,1009,,1
61,1112,Undirected,1010,,1
61,1113,Undirected,1011,,1
61,1114,Undirected,1012,,1
61,1115,Undirected,1013,,1
61,1116,Undirected,1014,,1
61,1117,Undirected,1015,,1
61,1118,Undirected,1016,,1
61,1119,Undirected,1017,,1
61,1120,Undirected,1018,,1
61,1121,Undirected,1019,,1
61,1122,Undirected,1020,,1
61,1123,Undirected,1021,,1
62,268,Undirected,1022,,1
62,281,Undirected,1023,,1
62,383,Undirected,1024,,1
62,396,Undirected,1025,,1
62,401,Undirected,1026,,1
62,414,Undirected,1027,,1
62,834,Undirected,1028,,1
62,883,Undirected,1029,,1
62,1075,Undirected,1030,,1
62,1124,Undirected,1031,,1
62,1125,Undirected,1032,,1
62,1126,Undirected,1033,,1
62,1127,Undirected,1034,,1
62,1128,Undirected,1035,,1
62,1129,Undirected,1036,,1
62,1130,Undirected,1037,,1
62,1131,Undirected,1038,,1
62,1132,Undirected,1039,,1
62,1133,Undirected,1040,,1
62,1134,Undirected,1041,,1
62,1135,Undirected,1042,,1
62,1136,Undirected,1043,,1
62,1137,Undirected,1044,,1
62,1138,Undirected,1045,,1
62,1139,Undirected,1046,,1
62,1140,Undirected,1047,,1
62,1141,Undirected,1048,,1
62,1142,Undirected,1049,,1
62,1143,Undirected,1050,,1
62,1144,Undirected,1051,,1
62,1145,Undirected,1052,,1
62,1146,Undirected,1053,,1
63,292,Undirected,1054,,1
63,414,Undirected,1055,,1
63,484,Undirected,1056,,1
63,653,Undirected,1057,,1
63,881,Undirected,1058,,1
63,1147,Undirected,1059,,1
63,1148,Undirected,1060,,1
63,1149,Undirected,1061,,1
63,1150,Undirected,1062,,1
63,1151,Undirected,1063,,1
63,1152,Undirected,1064,,1
63,1153,Undirected,1065,,1
64,447,Undirected,1066,,1
64,926,Undirected,1067,,1
64,1154,Undirected,1068,,1
64,1155,Undirected,1069,,1
64,1156,Undirected,1070,,1
64,1157,Undirected,1071,,1
64,1158,Undirected,1072,,1
64,1159,Undirected,1073,,1
64,1160,Undirected,1074,,1
64,1161,Undirected,1075,,1
64,1162,Undirected,1076,,1
64,1163,Undirected,1077,,1
65,422,Undirected,1078,,1
65,659,Undirected,1079,,1
65,1164,Undirected,1080,,1
65,1165,Undirected,1081,,1
65,1166,Undirected,1082,,1
65,1167,Undirected,1083,,1
65,1168,Undirected,1084,,1
65,1169,Undirected,1085,,1
65,1170,Undirected,1086,,1
65,1171,Undirected,1087,,1
65,1172,Undirected,1088,,1
65,1173,Undirected,1089,,1
66,212,Undirected,1090,,1
66,224,Undirected,1091,,1
66,240,Undirected,1092,,1
66,274,Undirected,1093,,1
66,279,Undirected,1094,,1
66,341,Undirected,1095,,1
66,843,Undirected,1096,,1
66,1139,Undirected,1097,,1
66,1174,Undirected,1098,,1
66,1175,Undirected,1099,,1
66,1176,Undirected,1100,,1
66,1177,Undirected,1101,,1
66,1178,Undirected,1102,,1
66,1179,Undirected,1103,,1
66,1180,Undirected,1104,,1
66,1181,Undirected,1105,,1
66,1182,Undirected,1106,,1
66,1183,Undirected,1107,,1
66,1184,Undirected,1108,,1
66,1185,Undirected,1109,,1
66,343,Undirected,1110,,1
67,983,Undirected,1111,,1
67,1186,Undirected,1112,,1
67,565,Undirected,1113,,1
67,1188,Undirected,1114,,1
67,1189,Undirected,1115,,1
67,1190,Undirected,1116,,1
67,1191,Undirected,1117,,1
67,1192,Undirected,1118,,1
67,1193,Undirected,1119,,1
67,1194,Undirected,1120,,1
68,633,Undirected,1121,,1
68,1195,Undirected,1122,,1
68,1196,Undirected,1123,,1
68,1197,Undirected,1124,,1
68,1198,Undirected,1125,,1
68,1199,Undirected,1126,,1
68,1200,Undirected,1127,,1
68,1201,Undirected,1128,,1
68,1202,Undirected,1129,,1
68,1203,Undirected,1130,,1
68,1204,Undirected,1131,,1
69,843,Undirected,1132,,1
69,1138,Undirected,1133,,1
69,1205,Undirected,1134,,1
69,1206,Undirected,1135,,1
69,1207,Undirected,1136,,1
69,1208,Undirected,1137,,1
69,1209,Undirected,1138,,1
70,1210,Undirected,1139,,1
70,1211,Undirected,1140,,1
70,1212,Undirected,1141,,1
70,1213,Undirected,1142,,1
70,1214,Undirected,1143,,1
70,1215,Undirected,1144,,1
70,1216,Undirected,1145,,1
70,1217,Undirected,1146,,1
70,1218,Undirected,1147,,1
70,1219,Undirected,1148,,1
70,1220,Undirected,1149,,1
70,1221,Undirected,1150,,1
70,1222,Undirected,1151,,1
70,1223,Undirected,1152,,1
70,1224,Undirected,1153,,1
70,1225,Undirected,1154,,1
71,268,Undirected,1155,,1
71,555,Undirected,1156,,1
71,622,Undirected,1157,,1
71,647,Undirected,1158,,1
71,697,Undirected,1159,,1
71,871,Undirected,1160,,1
71,879,Undirected,1161,,1
71,1226,Undirected,1162,,1
71,1227,Undirected,1163,,1
71,1228,Undirected,1164,,1
71,1229,Undirected,1165,,1
71,1230,Undirected,1166,,1
71,1231,Undirected,1167,,1
71,1232,Undirected,1168,,1
71,1233,Undirected,1169,,1
71,1234,Undirected,1170,,1
72,775,Undirected,1171,,1
72,921,Undirected,1172,,1
72,1043,Undirected,1173,,1
72,1235,Undirected,1174,,1
72,1236,Undirected,1175,,1
72,1237,Undirected,1176,,1
72,1238,Undirected,1177,,1
72,1239,Undirected,1178,,1
72,1240,Undirected,1179,,1
72,1241,Undirected,1180,,1
72,1242,Undirected,1181,,1
72,1243,Undirected,1182,,1
72,1244,Undirected,1183,,1
72,1245,Undirected,1184,,1
72,1246,Undirected,1185,,1
72,1247,Undirected,1186,,1
72,1248,Undirected,1187,,1
72,1249,Undirected,1188,,1
72,1250,Undirected,1189,,1
72,1251,Undirected,1190,,1
72,1252,Undirected,1191,,1
72,1253,Undirected,1192,,1
73,1254,Undirected,1193,,1
73,1255,Undirected,1194,,1
73,1256,Undirected,1195,,1
73,1257,Undirected,1196,,1
73,1258,Undirected,1197,,1
73,1259,Undirected,1198,,1
73,1260,Undirected,1199,,1
73,1261,Undirected,1200,,1
73,1262,Undirected,1201,,1
73,1263,Undirected,1202,,1
73,1264,Undirected,1203,,1
73,1265,Undirected,1204,,1
74,1266,Undirected,1205,,1
74,1267,Undirected,1206,,1
74,1268,Undirected,1207,,1
74,1269,Undirected,1208,,1
74,1270,Undirected,1209,,1
74,1271,Undirected,1210,,1
74,1272,Undirected,1211,,1
74,1273,Undirected,1212,,1
74,1274,Undirected,1213,,1
74,1275,Undirected,1214,,1
74,1276,Undirected,1215,,1
74,1277,Undirected,1216,,1
74,1278,Undirected,1217,,1
74,1279,Undirected,1218,,1
74,1280,Undirected,1219,,1
74,1281,Undirected,1220,,1
74,1282,Undirected,1221,,1
75,330,Undirected,1222,,1
75,422,Undirected,1223,,1
75,669,Undirected,1224,,1
75,1172,Undirected,1225,,1
75,1283,Undirected,1226,,1
75,1284,Undirected,1227,,1
75,1285,Undirected,1228,,1
75,1286,Undirected,1229,,1
75,1287,Undirected,1230,,1
76,422,Undirected,1231,,1
76,713,Undirected,1232,,1
76,1288,Undirected,1233,,1
76,1289,Undirected,1234,,1
76,1290,Undirected,1235,,1
76,1291,Undirected,1236,,1
76,1292,Undirected,1237,,1
76,1293,Undirected,1238,,1
76,1294,Undirected,1239,,1
76,1295,Undirected,1240,,1
76,1296,Undirected,1241,,1
76,1297,Undirected,1242,,1
76,1298,Undirected,1243,,1
76,1299,Undirected,1244,,1
76,1300,Undirected,1245,,1
76,1301,Undirected,1246,,1
76,1302,Undirected,1247,,1
76,1303,Undirected,1248,,1
76,1304,Undirected,1249,,1
77,297,Undirected,1250,,1
77,600,Undirected,1251,,1
77,764,Undirected,1252,,1
77,931,Undirected,1253,,1
77,934,Undirected,1254,,1
77,984,Undirected,1255,,1
77,1065,Undirected,1256,,1
77,1305,Undirected,1257,,1
77,1306,Undirected,1258,,1
77,1307,Undirected,1259,,1
77,1308,Undirected,1260,,1
77,1309,Undirected,1261,,1
77,1310,Undirected,1262,,1
77,1311,Undirected,1263,,1
77,1312,Undirected,1264,,1
77,1313,Undirected,1265,,1
77,1314,Undirected,1266,,1
77,1315,Undirected,1267,,1
77,1316,Undirected,1268,,1
77,1317,Undirected,1269,,1
77,1318,Undirected,1270,,1
78,269,Undirected,1271,,1
78,274,Undirected,1272,,1
78,276,Undirected,1273,,1
78,278,Undirected,1274,,1
78,279,Undirected,1275,,1
78,719,Undirected,1276,,1
78,1319,Undirected,1277,,1
78,1320,Undirected,1278,,1
78,1321,Undirected,1279,,1
78,1322,Undirected,1280,,1
79,1083,Undirected,1281,,1
79,1277,Undirected,1282,,1
79,1323,Undirected,1283,,1
79,1324,Undirected,1284,,1
79,1325,Undirected,1285,,1
79,1326,Undirected,1286,,1
79,1327,Undirected,1287,,1
79,1328,Undirected,1288,,1
79,1329,Undirected,1289,,1
79,1330,Undirected,1290,,1
79,1331,Undirected,1291,,1
80,1114,Undirected,1292,,1
80,1277,Undirected,1293,,1
80,1332,Undirected,1294,,1
80,1333,Undirected,1295,,1
80,1334,Undirected,1296,,1
80,1335,Undirected,1297,,1
80,1336,Undirected,1298,,1
80,1337,Undirected,1299,,1
80,1338,Undirected,1300,,1
81,645,Undirected,1301,,1
81,1339,Undirected,1302,,1
81,1340,Undirected,1303,,1
81,1341,Undirected,1304,,1
81,1342,Undirected,1305,,1
81,1343,Undirected,1306,,1
81,1344,Undirected,1307,,1
81,1345,Undirected,1308,,1
81,1346,Undirected,1309,,1
81,1347,Undirected,1310,,1
81,1348,Undirected,1311,,1
81,1349,Undirected,1312,,1
81,1350,Undirected,1313,,1
81,1351,Undirected,1314,,1
81,1352,Undirected,1315,,1
82,1353,Undirected,1316,,1
82,1354,Undirected,1317,,1
82,1355,Undirected,1318,,1
82,1356,Undirected,1319,,1
82,1357,Undirected,1320,,1
82,1358,Undirected,1321,,1
82,1359,Undirected,1322,,1
82,1360,Undirected,1323,,1
82,1361,Undirected,1324,,1
82,1362,Undirected,1325,,1
82,1363,Undirected,1326,,1
82,1364,Undirected,1327,,1
83,344,Undirected,1328,,1
83,673,Undirected,1329,,1
83,1149,Undirected,1330,,1
83,1339,Undirected,1331,,1
83,1346,Undirected,1332,,1
83,1348,Undirected,1333,,1
83,1365,Undirected,1334,,1
83,1366,Undirected,1335,,1
83,1367,Undirected,1336,,1
83,1368,Undirected,1337,,1
83,1369,Undirected,1338,,1
83,1370,Undirected,1339,,1
83,1371,Undirected,1340,,1
83,1372,Undirected,1341,,1
83,1373,Undirected,1342,,1
83,1374,Undirected,1343,,1
83,1375,Undirected,1344,,1
83,1376,Undirected,1345,,1
83,1377,Undirected,1346,,1
83,1378,Undirected,1347,,1
83,1379,Undirected,1348,,1
83,1380,Undirected,1349,,1
83,1381,Undirected,1350,,1
83,1382,Undirected,1351,,1
83,1383,Undirected,1352,,1
83,1384,Undirected,1353,,1
83,1385,Undirected,1354,,1
83,1386,Undirected,1355,,1
84,538,Undirected,1356,,1
84,542,Undirected,1357,,1
84,543,Undirected,1358,,1
84,548,Undirected,1359,,1
84,1387,Undirected,1360,,1
84,1388,Undirected,1361,,1
84,1389,Undirected,1362,,1
84,1390,Undirected,1363,,1
84,1391,Undirected,1364,,1
84,1392,Undirected,1365,,1
84,1393,Undirected,1366,,1
84,1394,Undirected,1367,,1
85,1378,Undirected,1368,,1
85,1386,Undirected,1369,,1
85,1395,Undirected,1370,,1
85,1396,Undirected,1371,,1
85,1397,Undirected,1372,,1
85,1398,Undirected,1373,,1
85,1399,Undirected,1374,,1
85,1400,Undirected,1375,,1
85,1401,Undirected,1376,,1
85,1402,Undirected,1377,,1
85,1403,Undirected,1378,,1
85,1404,Undirected,1379,,1
85,1405,Undirected,1380,,1
85,1406,Undirected,1381,,1
85,1407,Undirected,1382,,1
85,1408,Undirected,1383,,1
85,1409,Undirected,1384,,1
86,628,Undirected,1385,,1
86,1107,Undirected,1386,,1
86,1410,Undirected,1387,,1
86,1411,Undirected,1388,,1
86,1412,Undirected,1389,,1
86,1413,Undirected,1390,,1
86,1414,Undirected,1391,,1
86,1415,Undirected,1392,,1
86,1416,Undirected,1393,,1
86,1417,Undirected,1394,,1
86,2909,Undirected,1395,,1
86,2910,Undirected,1396,,1
86,2911,Undirected,1397,,1
86,2912,Undirected,1398,,1
86,2913,Undirected,1399,,1
86,2914,Undirected,1400,,1
86,2915,Undirected,1401,,1
86,2916,Undirected,1402,,1
86,2917,Undirected,1403,,1
86,2918,Undirected,1404,,1
86,2919,Undirected,1405,,1
86,2920,Undirected,1406,,1
87,250,Undirected,1407,,1
87,1155,Undirected,1408,,1
87,1418,Undirected,1409,,1
87,1419,Undirected,1410,,1
87,1420,Undirected,1411,,1
87,1421,Undirected,1412,,1
87,1422,Undirected,1413,,1
87,1423,Undirected,1414,,1
87,1424,Undirected,1415,,1
87,1425,Undirected,1416,,1
87,1426,Undirected,1417,,1
87,1427,Undirected,1418,,1
87,1428,Undirected,1419,,1
87,1429,Undirected,1420,,1
87,1430,Undirected,1421,,1
87,1431,Undirected,1422,,1
87,1432,Undirected,1423,,1
88,1433,Undirected,1424,,1
88,1434,Undirected,1425,,1
88,1435,Undirected,1426,,1
88,1436,Undirected,1427,,1
88,1437,Undirected,1428,,1
88,1438,Undirected,1429,,1
88,1439,Undirected,1430,,1
88,1440,Undirected,1431,,1
88,1441,Undirected,1432,,1
88,1442,Undirected,1433,,1
88,1443,Undirected,1434,,1
88,1444,Undirected,1435,,1
89,345,Undirected,1436,,1
89,1184,Undirected,1437,,1
89,1446,Undirected,1438,,1
89,1447,Undirected,1439,,1
89,1448,Undirected,1440,,1
89,1449,Undirected,1441,,1
89,1450,Undirected,1442,,1
89,1451,Undirected,1443,,1
89,1452,Undirected,1444,,1
89,1453,Undirected,1445,,1
90,345,Undirected,1446,,1
90,1454,Undirected,1447,,1
90,1455,Undirected,1448,,1
90,1456,Undirected,1449,,1
90,1457,Undirected,1450,,1
90,1458,Undirected,1451,,1
90,1460,Undirected,1452,,1
90,1461,Undirected,1453,,1
90,717,Undirected,1454,,1
90,822,Undirected,1455,,1
90,1181,Undirected,1456,,1
90,1164,Undirected,1457,,1
90,341,Undirected,1458,,1
90,222,Undirected,1459,,1
90,343,Undirected,1460,,1
90,646,Undirected,1461,,1
90,1858,Undirected,1462,,1
90,2774,Undirected,1463,,1
90,2776,Undirected,1464,,1
90,281,Undirected,1465,,1
90,1151,Undirected,1466,,1
90,1175,Undirected,1467,,1
90,2727,Undirected,1468,,1
90,907,Undirected,1469,,1
90,1350,Undirected,1470,,1
90,829,Undirected,1471,,1
91,220,Undirected,1472,,1
91,240,Undirected,1473,,1
91,268,Undirected,1474,,1
91,274,Undirected,1475,,1
91,292,Undirected,1476,,1
91,317,Undirected,1477,,1
91,341,Undirected,1478,,1
91,342,Undirected,1479,,1
91,343,Undirected,1480,,1
91,843,Undirected,1481,,1
91,1174,Undirected,1482,,1
91,1462,Undirected,1483,,1
91,1463,Undirected,1484,,1
91,1464,Undirected,1485,,1
91,1465,Undirected,1486,,1
91,1466,Undirected,1487,,1
91,1467,Undirected,1488,,1
91,1468,Undirected,1489,,1
91,1469,Undirected,1490,,1
91,1470,Undirected,1491,,1
91,1471,Undirected,1492,,1
91,1472,Undirected,1493,,1
91,1473,Undirected,1494,,1
91,1474,Undirected,1495,,1
91,1475,Undirected,1496,,1
91,1476,Undirected,1497,,1
91,1477,Undirected,1498,,1
92,1276,Undirected,1499,,1
92,1479,Undirected,1500,,1
92,1480,Undirected,1501,,1
92,1481,Undirected,1502,,1
92,1482,Undirected,1503,,1
92,1483,Undirected,1504,,1
92,1484,Undirected,1505,,1
92,1485,Undirected,1506,,1
92,1486,Undirected,1507,,1
92,1487,Undirected,1508,,1
92,1488,Undirected,1509,,1
92,1489,Undirected,1510,,1
92,1490,Undirected,1511,,1
92,1491,Undirected,1512,,1
93,445,Undirected,1513,,1
93,519,Undirected,1514,,1
93,550,Undirected,1515,,1
93,576,Undirected,1516,,1
93,581,Undirected,1517,,1
93,613,Undirected,1518,,1
93,751,Undirected,1519,,1
93,831,Undirected,1520,,1
93,912,Undirected,1521,,1
93,1492,Undirected,1522,,1
93,1493,Undirected,1523,,1
93,1494,Undirected,1524,,1
93,1495,Undirected,1525,,1
93,1496,Undirected,1526,,1
93,1497,Undirected,1527,,1
93,1498,Undirected,1528,,1
93,1499,Undirected,1529,,1
93,1500,Undirected,1530,,1
93,1501,Undirected,1531,,1
93,1502,Undirected,1532,,1
93,1503,Undirected,1533,,1
93,1504,Undirected,1534,,1
94,775,Undirected,1535,,1
94,803,Undirected,1536,,1
94,1505,Undirected,1537,,1
94,1506,Undirected,1538,,1
94,1507,Undirected,1539,,1
94,1508,Undirected,1540,,1
94,1509,Undirected,1541,,1
94,1510,Undirected,1542,,1
94,355,Undirected,1543,,1
94,414,Undirected,1544,,1
94,564,Undirected,1545,,1
94,569,Undirected,1546,,1
94,687,Undirected,1547,,1
94,728,Undirected,1548,,1
94,819,Undirected,1549,,1
94,1511,Undirected,1550,,1
94,1512,Undirected,1551,,1
94,1513,Undirected,1552,,1
94,1514,Undirected,1553,,1
94,1515,Undirected,1554,,1
94,1516,Undirected,1555,,1
94,1517,Undirected,1556,,1
94,1518,Undirected,1557,,1
94,1519,Undirected,1558,,1
95,1520,Undirected,1559,,1
95,1521,Undirected,1560,,1
95,1522,Undirected,1561,,1
95,1523,Undirected,1562,,1
95,1524,Undirected,1563,,1
95,1525,Undirected,1564,,1
95,1526,Undirected,1565,,1
95,1527,Undirected,1566,,1
95,1528,Undirected,1567,,1
95,1529,Undirected,1568,,1
95,1530,Undirected,1569,,1
95,1531,Undirected,1570,,1
95,1532,Undirected,1571,,1
95,1533,Undirected,1572,,1
95,1534,Undirected,1573,,1
96,507,Undirected,1574,,1
96,601,Undirected,1575,,1
96,628,Undirected,1576,,1
96,1033,Undirected,1577,,1
96,1036,Undirected,1578,,1
96,1043,Undirected,1579,,1
96,1485,Undirected,1580,,1
96,1536,Undirected,1581,,1
96,1537,Undirected,1582,,1
96,1538,Undirected,1583,,1
96,1539,Undirected,1584,,1
96,1540,Undirected,1585,,1
97,321,Undirected,1586,,1
97,336,Undirected,1587,,1
97,399,Undirected,1588,,1
97,402,Undirected,1589,,1
97,646,Undirected,1590,,1
97,862,Undirected,1591,,1
97,1473,Undirected,1592,,1
97,1541,Undirected,1593,,1
97,1542,Undirected,1594,,1
97,1543,Undirected,1595,,1
97,1544,Undirected,1596,,1
97,1545,Undirected,1597,,1
97,1546,Undirected,1598,,1
97,1547,Undirected,1599,,1
97,1548,Undirected,1600,,1
97,1549,Undirected,1601,,1
97,1550,Undirected,1602,,1
97,1552,Undirected,1603,,1
97,1553,Undirected,1604,,1
98,1168,Undirected,1605,,1
98,1169,Undirected,1606,,1
98,1170,Undirected,1607,,1
98,1171,Undirected,1608,,1
98,1310,Undirected,1609,,1
98,1554,Undirected,1610,,1
98,1555,Undirected,1611,,1
98,1556,Undirected,1612,,1
98,1557,Undirected,1613,,1
98,1558,Undirected,1614,,1
98,1559,Undirected,1615,,1
98,1561,Undirected,1616,,1
98,1562,Undirected,1617,,1
98,1563,Undirected,1618,,1
99,278,Undirected,1619,,1
99,712,Undirected,1620,,1
99,1554,Undirected,1621,,1
99,1564,Undirected,1622,,1
99,1565,Undirected,1623,,1
99,1566,Undirected,1624,,1
99,1567,Undirected,1625,,1
99,1568,Undirected,1626,,1
99,1569,Undirected,1627,,1
99,1570,Undirected,1628,,1
99,1571,Undirected,1629,,1
99,1572,Undirected,1630,,1
99,1573,Undirected,1631,,1
99,1574,Undirected,1632,,1
99,1575,Undirected,1633,,1
99,1576,Undirected,1634,,1
100,212,Undirected,1635,,1
100,220,Undirected,1636,,1
100,221,Undirected,1637,,1
100,224,Undirected,1638,,1
100,226,Undirected,1639,,1
100,497,Undirected,1640,,1
100,1568,Undirected,1641,,1
100,1577,Undirected,1642,,1
100,1578,Undirected,1643,,1
100,1579,Undirected,1644,,1
100,1580,Undirected,1645,,1
100,1581,Undirected,1646,,1
100,1582,Undirected,1647,,1
100,1583,Undirected,1648,,1
100,1584,Undirected,1649,,1
100,1585,Undirected,1650,,1
100,1586,Undirected,1651,,1
100,1587,Undirected,1652,,1
100,1588,Undirected,1653,,1
100,1589,Undirected,1654,,1
100,1590,Undirected,1655,,1
100,1591,Undirected,1656,,1
100,1592,Undirected,1657,,1
100,1594,Undirected,1658,,1
100,1595,Undirected,1659,,1
100,1596,Undirected,1660,,1
101,1597,Undirected,1661,,1
101,1598,Undirected,1662,,1
101,1599,Undirected,1663,,1
101,1600,Undirected,1664,,1
101,1601,Undirected,1665,,1
101,1602,Undirected,1666,,1
101,1603,Undirected,1667,,1
101,1604,Undirected,1668,,1
101,1605,Undirected,1669,,1
101,1606,Undirected,1670,,1
101,1607,Undirected,1671,,1
101,1608,Undirected,1672,,1
101,1609,Undirected,1673,,1
101,1610,Undirected,1674,,1
101,1611,Undirected,1675,,1
101,1612,Undirected,1676,,1
102,1022,Undirected,1677,,1
102,1449,Undirected,1678,,1
102,1597,Undirected,1679,,1
102,1602,Undirected,1680,,1
102,1603,Undirected,1681,,1
102,1606,Undirected,1682,,1
102,1608,Undirected,1683,,1
102,1610,Undirected,1684,,1
102,1613,Undirected,1685,,1
102,1614,Undirected,1686,,1
102,1615,Undirected,1687,,1
102,1616,Undirected,1688,,1
102,1617,Undirected,1689,,1
102,1618,Undirected,1690,,1
102,1619,Undirected,1691,,1
102,1620,Undirected,1692,,1
102,1621,Undirected,1693,,1
102,1622,Undirected,1694,,1
102,1623,Undirected,1695,,1
103,1624,Undirected,1696,,1
103,1625,Undirected,1697,,1
103,1626,Undirected,1698,,1
103,1627,Undirected,1699,,1
103,1628,Undirected,1700,,1
103,1629,Undirected,1701,,1
103,1630,Undirected,1702,,1
103,1631,Undirected,1703,,1
103,1632,Undirected,1704,,1
103,1633,Undirected,1705,,1
103,1634,Undirected,1706,,1
103,1635,Undirected,1707,,1
103,1636,Undirected,1708,,1
103,1637,Undirected,1709,,1
103,1638,Undirected,1710,,1
103,1639,Undirected,1711,,1
103,1640,Undirected,1712,,1
103,1641,Undirected,1713,,1
103,1642,Undirected,1714,,1
103,1643,Undirected,1715,,1
104,347,Undirected,1716,,1
104,353,Undirected,1717,,1
104,1644,Undirected,1718,,1
104,1645,Undirected,1719,,1
104,1646,Undirected,1720,,1
104,1647,Undirected,1721,,1
104,1648,Undirected,1722,,1
104,1649,Undirected,1723,,1
104,1650,Undirected,1724,,1
104,1651,Undirected,1725,,1
104,1652,Undirected,1726,,1
104,1653,Undirected,1727,,1
104,1654,Undirected,1728,,1
104,1655,Undirected,1729,,1
104,1656,Undirected,1730,,1
105,1384,Undirected,1731,,1
105,1657,Undirected,1732,,1
105,1658,Undirected,1733,,1
105,1659,Undirected,1734,,1
105,1660,Undirected,1735,,1
105,1661,Undirected,1736,,1
105,1662,Undirected,1737,,1
105,1663,Undirected,1738,,1
105,1664,Undirected,1739,,1
105,1665,Undirected,1740,,1
105,1666,Undirected,1741,,1
105,1667,Undirected,1742,,1
105,1668,Undirected,1743,,1
105,1669,Undirected,1744,,1
106,1065,Undirected,1745,,1
106,1612,Undirected,1746,,1
106,1670,Undirected,1747,,1
106,1671,Undirected,1748,,1
106,1672,Undirected,1749,,1
106,1673,Undirected,1750,,1
106,1674,Undirected,1751,,1
106,1675,Undirected,1752,,1
106,1676,Undirected,1753,,1
106,1677,Undirected,1754,,1
107,1678,Undirected,1755,,1
107,1679,Undirected,1756,,1
107,1680,Undirected,1757,,1
107,1681,Undirected,1758,,1
107,1682,Undirected,1759,,1
107,1683,Undirected,1760,,1
107,1684,Undirected,1761,,1
107,1685,Undirected,1762,,1
107,1686,Undirected,1763,,1
107,1687,Undirected,1764,,1
107,1688,Undirected,1765,,1
107,1689,Undirected,1766,,1
107,1690,Undirected,1767,,1
107,1691,Undirected,1768,,1
107,1692,Undirected,1769,,1
107,1693,Undirected,1770,,1
107,1694,Undirected,1771,,1
108,355,Undirected,1772,,1
108,441,Undirected,1773,,1
108,442,Undirected,1774,,1
108,539,Undirected,1775,,1
108,613,Undirected,1776,,1
108,1036,Undirected,1777,,1
108,1085,Undirected,1778,,1
108,1086,Undirected,1779,,1
108,1087,Undirected,1780,,1
108,1183,Undirected,1781,,1
108,1558,Undirected,1782,,1
108,1695,Undirected,1783,,1
108,1696,Undirected,1784,,1
108,1697,Undirected,1785,,1
108,1698,Undirected,1786,,1
108,1699,Undirected,1787,,1
108,1700,Undirected,1788,,1
108,1701,Undirected,1789,,1
108,1703,Undirected,1790,,1
108,1704,Undirected,1791,,1
108,1705,Undirected,1792,,1
108,1706,Undirected,1793,,1
108,1707,Undirected,1794,,1
108,1708,Undirected,1795,,1
109,250,Undirected,1796,,1
109,316,Undirected,1797,,1
109,321,Undirected,1798,,1
109,352,Undirected,1799,,1
109,398,Undirected,1800,,1
109,466,Undirected,1801,,1
109,470,Undirected,1802,,1
109,487,Undirected,1803,,1
109,1114,Undirected,1804,,1
109,1709,Undirected,1805,,1
109,1710,Undirected,1806,,1
109,1711,Undirected,1807,,1
109,1712,Undirected,1808,,1
109,1713,Undirected,1809,,1
109,1714,Undirected,1810,,1
109,1715,Undirected,1811,,1
109,1716,Undirected,1812,,1
109,1717,Undirected,1813,,1
109,1718,Undirected,1814,,1
109,1719,Undirected,1815,,1
109,1720,Undirected,1816,,1
109,1721,Undirected,1817,,1
109,1722,Undirected,1818,,1
109,1723,Undirected,1819,,1
109,1724,Undirected,1820,,1
109,1725,Undirected,1821,,1
109,1726,Undirected,1822,,1
109,1727,Undirected,1823,,1
110,301,Undirected,1824,,1
110,827,Undirected,1825,,1
110,1067,Undirected,1826,,1
110,1517,Undirected,1827,,1
110,1728,Undirected,1828,,1
110,1729,Undirected,1829,,1
110,1730,Undirected,1830,,1
110,1731,Undirected,1831,,1
110,1732,Undirected,1832,,1
110,1733,Undirected,1833,,1
110,1734,Undirected,1834,,1
110,2432,Undirected,1835,,1
111,244,Undirected,1836,,1
111,268,Undirected,1837,,1
111,506,Undirected,1838,,1
111,516,Undirected,1839,,1
111,622,Undirected,1840,,1
111,1226,Undirected,1841,,1
111,1735,Undirected,1842,,1
111,1736,Undirected,1843,,1
111,1737,Undirected,1844,,1
111,1738,Undirected,1845,,1
111,1739,Undirected,1846,,1
111,1740,Undirected,1847,,1
111,1741,Undirected,1848,,1
111,1742,Undirected,1849,,1
111,1743,Undirected,1850,,1
111,1744,Undirected,1851,,1
111,1745,Undirected,1852,,1
112,414,Undirected,1853,,1
112,774,Undirected,1854,,1
112,779,Undirected,1855,,1
112,1255,Undirected,1856,,1
112,1517,Undirected,1857,,1
112,1746,Undirected,1858,,1
112,1747,Undirected,1859,,1
112,1748,Undirected,1860,,1
112,1436,Undirected,1861,,1
112,1750,Undirected,1862,,1
112,1751,Undirected,1863,,1
112,1440,Undirected,1864,,1
112,1753,Undirected,1865,,1
112,1754,Undirected,1866,,1
113,2908,Undirected,1867,,1
